LGA code,LGA name (a),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
10050,Albury,45265,45816,46180,46505,47004,47566,48140,48518,48814,49222,49451,49785,50338,50990,51486,52171,53056,53922,54657,55466,56067,56665,57509,58317
10180,Armidale,27906,27774,27610,27410,27350,27377,27468,27788,28156,28409,28573,28748,28895,29015,29160,29310,29519,29631,29701,29600,29332,29361,29588,29646
10250,Ballina,37856,38417,38870,39120,39305,39537,39824,40020,40295,40571,40747,41118,41510,41881,42336,42993,43652,44385,44997,45663,46196,46849,47277,47935
10300,Balranald,2751,2703,2661,2596,2545,2507,2473,2433,2404,2381,2353,2363,2381,2376,2364,2330,2338,2308,2287,2257,2208,2210,2202,2219
10470,Bathurst,35504,35831,36084,36245,36547,36916,37272,37904,38848,39484,39960,40301,40727,41157,41694,42244,42583,42882,43207,43444,43674,44110,44606,44939
10500,Bayside (NSW),129075,129377,130598,131144,132112,133205,135831,139556,142527,144295,144985,148028,151309,154980,159222,164534,168779,171377,173913,176184,176229,177992,182945,185880
10550,Bega Valley,30425,30790,31056,31406,31608,31829,32183,32367,32620,32962,33128,33288,33430,33562,33713,33941,34287,34674,35026,35428,35770,35985,36278,36593
10600,Bellingen,12634,12673,12705,12672,12682,12716,12773,12787,12837,12891,12923,12909,12920,12929,12936,12951,12976,13006,13046,13152,13203,13261,13231,13278
10650,Berrigan,8075,8058,8035,8014,8076,8160,8204,8237,8282,8291,8297,8365,8436,8519,8568,8609,8638,8645,8649,8653,8615,8652,8643,8666
10750,Blacktown,263103,267048,268806,271434,275206,278894,284925,292002,299450,306601,312346,317735,324797,331825,339449,348030,359591,369384,380186,391911,399925,410944,426075,438843
10800,Bland,6603,6529,6453,6360,6263,6212,6178,6113,6101,6049,6021,6034,6028,6034,6027,6024,5936,5849,5755,5649,5544,5493,5463,5454
10850,Blayney,6478,6545,6562,6598,6649,6741,6821,6900,7041,7143,7217,7274,7303,7322,7322,7343,7375,7406,7450,7484,7511,7590,7643,7767
10900,Blue Mountains,76528,76656,76651,76436,75971,75600,76198,77102,77869,78227,78553,78532,78705,78867,78889,78835,78989,79107,79077,79031,78372,77913,78437,78891
10950,Bogan,3156,3105,3052,3027,2964,2939,2972,2992,2999,3013,3009,2982,2926,2894,2846,2764,2708,2648,2602,2514,2480,2454,2420,2407
11150,Bourke,3919,3781,3642,3494,3349,3185,3073,3046,3013,3033,3053,2998,2903,2870,2801,2762,2695,2600,2534,2483,2416,2348,2364,2349
11200,Brewarrina,2148,2121,2078,2039,2029,2004,1961,1944,1900,1878,1874,1821,1830,1786,1762,1710,1683,1637,1591,1525,1487,1431,1411,1408
11250,Broken Hill,20929,20681,20403,20111,19915,19753,19708,19604,19421,19267,19151,18985,18802,18627,18360,18114,17994,17914,17801,17718,17662,17567,17622,17541
11300,Burwood,30393,30682,30980,31370,31696,32199,32893,33343,33708,33835,34176,35095,36145,37200,37822,38536,39275,39773,40333,40670,40440,40850,42496,43346
11350,Byron,29453,29697,29952,30141,30130,30125,30174,30347,30537,30664,30712,31210,31756,32263,32803,33399,33944,34512,35054,35715,36106,36514,37122,37826
11400,Cabonne,12447,12478,12482,12506,12543,12634,12706,12799,12929,13071,13211,13322,13473,13506,13511,13577,13683,13729,13773,13814,13767,13843,13879,13897
11450,Camden,45167,47176,48445,48929,49994,50632,52182,53739,55379,56848,58440,61128,64095,68645,74103,80268,88297,96023,104706,112451,120083,127808,134763,141133
